2018-03-26 14:33:33 Notice: Notice (1024): ACO permissions key edit does not exist in DbAcl::check() in [C:\Plataforma\Vendor\cakephp\acl\src\Model\Table\PermissionsTable.php, line 98]
Request URL: /
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\Vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 153
Acl\Model\Table\PermissionsTable::check() - ROOT\Vendor\cakephp\acl\src\Model\Table\PermissionsTable.php, line 98
Acl\Adapter\DbAcl::check() - ROOT\Vendor\cakephp\acl\src\Adapter\DbAcl.php, line 80
Acl\Controller\Component\AclComponent::check() - ROOT\Vendor\cakephp\acl\src\Controller\Component\AclComponent.php, line 123
App\Controller\IniciosController::inicio() - APP/Controller\IniciosController.php, line 15
Cake\Controller\Controller::invokeAction() - ROOT\Vendor\cakephp\cakephp\src\Controller\Controller.php, line 440
Cake\Http\ActionDispatcher::_invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\ActionDispatcher.php, line 119
Cake\Http\ActionDispatcher::dispatch() - ROOT\Vendor\cakephp\cakephp\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\BaseApplication.php, line 108
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
